observed,predicted,N
1,12,0
2,12,12
3,12,54
4,12,48
5,12,120
6,12,50
7,12,70
9,12,6
10,12,1
11,12,74
12,12,1302
13,12,116
14,12,5
15,12,52
16,12,0
17,12,0
18,12,0
19,12,0
20,12,0
21,12,0
22,12,0
23,12,0
24,12,2
25,12,9
26,12,0
27,12,9
28,12,0
29,12,0
30,12,0
31,12,0
32,12,0
33,12,23
34,12,0
35,12,0
36,12,1
37,12,7
38,12,0
39,12,0
40,12,0
41,12,6
42,12,0
43,12,0
44,12,0
45,12,0
46,12,0
47,12,0
48,12,0
49,12,0
50,12,0
52,12,0
53,12,0
54,12,0
55,12,0
1,13,0
2,13,2
3,13,8
4,13,66
5,13,34
6,13,3
7,13,26
9,13,0
10,13,0
11,13,69
12,13,75
13,13,1060
14,13,1
15,13,109
16,13,2
17,13,0
18,13,7
19,13,0
20,13,1
21,13,0
22,13,1
23,13,2
24,13,6
25,13,57
26,13,0
27,13,7
28,13,1
29,13,0
30,13,0
31,13,5
32,13,4
33,13,60
34,13,0
35,13,3
36,13,0
37,13,0
38,13,1
39,13,0
40,13,0
41,13,0
42,13,0
43,13,0
44,13,0
45,13,0
46,13,1
47,13,0
48,13,0
49,13,0
50,13,0
52,13,0
53,13,0
54,13,0
55,13,0
1,14,0
2,14,3
3,14,8
4,14,38
5,14,38
6,14,0
7,14,88
9,14,2
10,14,0
11,14,72
12,14,39
13,14,83
14,14,1889
15,14,66
16,14,0
17,14,0
18,14,0
19,14,24
20,14,0
21,14,0
22,14,0
23,14,55
24,14,7
25,14,0
26,14,0
27,14,35
28,14,0
29,14,4
30,14,0
31,14,0
32,14,6
33,14,7
34,14,0
35,14,0
36,14,0
37,14,3
38,14,0
39,14,0
40,14,0
41,14,0
42,14,0
43,14,0
44,14,0
45,14,0
46,14,0
47,14,0
48,14,0
49,14,0
50,14,0
52,14,0
53,14,0
54,14,0
55,14,0
1,15,0
2,15,0
3,15,12
4,15,5
5,15,13
6,15,21
7,15,23
9,15,0
10,15,0
11,15,14
12,15,33
13,15,38
14,15,13
15,15,1177
16,15,1
17,15,0
18,15,0
19,15,40
20,15,0
21,15,0
22,15,0
23,15,80
24,15,20
25,15,9
26,15,0
27,15,58
28,15,3
29,15,5
30,15,0
31,15,0
32,15,28
33,15,26
34,15,0
35,15,2
36,15,0
37,15,0
38,15,3
39,15,0
40,15,0
41,15,0
42,15,0
43,15,0
44,15,0
45,15,0
46,15,0
47,15,0
48,15,0
49,15,0
50,15,0
52,15,0
53,15,0
54,15,0
55,15,0
1,16,3
2,16,10
3,16,0
4,16,3
5,16,8
6,16,0
7,16,0
9,16,0
10,16,15
11,16,3
12,16,0
13,16,16
14,16,0
15,16,0
16,16,872
17,16,0
18,16,163
19,16,7
20,16,189
21,16,0
22,16,44
23,16,0
24,16,0
25,16,12
26,16,0
27,16,0
28,16,1
29,16,0
30,16,0
31,16,83
32,16,0
33,16,0
34,16,0
35,16,1
36,16,0
37,16,0
38,16,0
39,16,0
40,16,0
41,16,0
42,16,6
43,16,4
44,16,0
45,16,27
46,16,48
47,16,0
48,16,0
49,16,0
50,16,0
52,16,0
53,16,0
54,16,0
55,16,0
1,17,3
2,17,7
3,17,0
4,17,6
5,17,8
6,17,0
7,17,0
9,17,0
10,17,0
11,17,0
12,17,0
13,17,0
14,17,0
15,17,0
16,17,6
17,17,471
18,17,3
19,17,0
20,17,5
21,17,0
22,17,0
23,17,0
24,17,0
25,17,0
26,17,0
27,17,0
28,17,0
29,17,0
30,17,0
31,17,0
32,17,0
33,17,0
34,17,0
35,17,0
36,17,0
37,17,0
38,17,0
39,17,0
40,17,0
41,17,0
42,17,0
43,17,0
44,17,0
45,17,0
46,17,0
47,17,0
48,17,0
49,17,0
50,17,0
52,17,0
53,17,0
54,17,0
55,17,0
1,18,12
2,18,28
3,18,7
4,18,2
5,18,7
6,18,0
7,18,6
9,18,0
10,18,75
11,18,0
12,18,0
13,18,40
14,18,0
15,18,0
16,18,278
17,18,0
18,18,1106
19,18,2
20,18,19
21,18,0
22,18,13
23,18,10
24,18,6
25,18,16
26,18,1
27,18,0
28,18,19
29,18,0
30,18,0
31,18,38
32,18,4
33,18,6
34,18,1
35,18,1
36,18,0
37,18,2
38,18,0
39,18,9
40,18,0
41,18,0
42,18,0
43,18,6
44,18,3
45,18,5
46,18,171
47,18,0
48,18,0
49,18,0
50,18,0
52,18,0
53,18,0
54,18,0
55,18,0
1,19,0
2,19,0
3,19,0
4,19,0
5,19,0
6,19,0
7,19,6
9,19,0
10,19,0
11,19,0
12,19,0
13,19,0
14,19,2
15,19,52
16,19,0
17,19,0
18,19,0
19,19,1568
20,19,0
21,19,0
22,19,0
23,19,106
24,19,21
25,19,0
26,19,0
27,19,1
28,19,4
29,19,10
30,19,0
31,19,2
32,19,6
33,19,0
34,19,0
35,19,0
36,19,0
37,19,0
38,19,5
39,19,0
40,19,0
41,19,0
42,19,0
43,19,0
44,19,0
45,19,0
46,19,0
47,19,0
48,19,0
49,19,0
50,19,0
52,19,0
53,19,0
54,19,0
55,19,0
1,20,1
2,20,3
3,20,0
4,20,2
5,20,10
6,20,0
7,20,1
9,20,0
10,20,14
11,20,10
12,20,0
13,20,4
14,20,0
15,20,0
16,20,206
17,20,0
18,20,16
19,20,82
20,20,1145
21,20,0
22,20,54
23,20,0
24,20,7
25,20,18
26,20,0
27,20,0
28,20,1
29,20,0
30,20,0
31,20,125
32,20,0
33,20,1
34,20,0
35,20,0
36,20,0
37,20,0
38,20,0
39,20,0
40,20,1
41,20,0
42,20,122
43,20,1
44,20,0
45,20,25
46,20,23
47,20,0
48,20,0
49,20,0
50,20,0
52,20,0
53,20,0
54,20,0
55,20,0
1,21,1
2,21,0
3,21,0
4,21,1
5,21,9
6,21,3
7,21,4
9,21,0
10,21,0
11,21,0
12,21,0
13,21,0
14,21,0
15,21,0
16,21,0
17,21,0
18,21,0
19,21,0
20,21,0
21,21,1222
22,21,0
23,21,0
24,21,0
25,21,0
26,21,27
27,21,0
28,21,9
29,21,0
30,21,178
31,21,0
32,21,0
33,21,0
34,21,0
35,21,0
36,21,6
37,21,5
38,21,0
39,21,0
40,21,154
41,21,5
42,21,0
43,21,0
44,21,112
45,21,0
46,21,0
47,21,37
48,21,0
49,21,30
50,21,0
52,21,1
53,21,14
54,21,5
55,21,0
1,22,0
2,22,7
3,22,4
4,22,6
5,22,15
6,22,3
7,22,2
9,22,0
10,22,0
11,22,2
12,22,11
13,22,11
14,22,0
15,22,0
16,22,83
17,22,0
18,22,13
19,22,19
20,22,113
21,22,0
22,22,1777
23,22,0
24,22,2
25,22,6
26,22,0
27,22,0
28,22,0
29,22,0
30,22,0
31,22,102
32,22,2
33,22,0
34,22,0
35,22,0
36,22,0
37,22,0
38,22,0
39,22,0
40,22,0
41,22,0
42,22,17
43,22,0
44,22,0
45,22,0
46,22,0
47,22,0
48,22,0
49,22,0
50,22,0
52,22,0
53,22,0
54,22,0
55,22,0
1,23,0
2,23,0
3,23,0
4,23,3
5,23,0
6,23,2
7,23,7
9,23,0
10,23,0
11,23,1
12,23,6
13,23,1
14,23,12
15,23,82
16,23,0
17,23,0
18,23,2
19,23,95
20,23,1
21,23,0
22,23,0
23,23,1208
24,23,190
25,23,1
26,23,0
27,23,10
28,23,1
29,23,57
30,23,0
31,23,0
32,23,37
33,23,10
34,23,0
35,23,18
36,23,0
37,23,0
38,23,23
39,23,2
40,23,0
41,23,0
42,23,0
43,23,0
44,23,0
45,23,0
46,23,0
47,23,0
48,23,0
49,23,0
50,23,0
52,23,0
53,23,0
54,23,0
55,23,0
1,24,0
2,24,0
3,24,3
4,24,0
5,24,5
6,24,3
7,24,16
9,24,0
10,24,0
11,24,5
12,24,8
13,24,17
14,24,6
15,24,42
16,24,1
17,24,0
18,24,3
19,24,37
20,24,5
21,24,0
22,24,2
23,24,157
24,24,1045
25,24,74
26,24,0
27,24,8
28,24,0
29,24,81
30,24,0
31,24,3
32,24,60
33,24,23
34,24,0
35,24,27
36,24,0
37,24,0
38,24,4
39,24,0
40,24,0
41,24,0
42,24,17
43,24,0
44,24,0
45,24,4
46,24,0
47,24,0
48,24,0
49,24,0
50,24,0
52,24,0
53,24,0
54,24,0
55,24,0
1,25,13
2,25,17
3,25,3
4,25,5
5,25,18
6,25,1
7,25,24
9,25,0
10,25,0
11,25,15
12,25,14
13,25,163
14,25,1
15,25,67
16,25,9
17,25,0
18,25,27
19,25,1
20,25,7
21,25,0
22,25,13
23,25,23
24,25,157
25,25,1475
26,25,0
27,25,3
28,25,0
29,25,3
30,25,0
31,25,95
32,25,75
33,25,31
34,25,0
35,25,19
36,25,0
37,25,2
38,25,1
39,25,0
40,25,0
41,25,0
42,25,7
43,25,2
44,25,0
45,25,0
46,25,0
47,25,0
48,25,0
49,25,0
50,25,0
52,25,0
53,25,0
54,25,0
55,25,0
1,26,0
2,26,2
3,26,4
4,26,0
5,26,24
6,26,0
7,26,15
9,26,0
10,26,6
11,26,0
12,26,0
13,26,0
14,26,0
15,26,0
16,26,1
17,26,0
18,26,1
19,26,0
20,26,0
21,26,93
22,26,0
23,26,0
24,26,0
25,26,0
26,26,1506
27,26,2
28,26,55
29,26,0
30,26,266
31,26,0
32,26,0
33,26,0
34,26,3
35,26,0
36,26,54
37,26,1
38,26,0
39,26,2
40,26,93
41,26,4
42,26,0
43,26,0
44,26,105
45,26,0
46,26,7
47,26,17
48,26,0
49,26,203
50,26,0
52,26,5
53,26,11
54,26,0
55,26,0
1,27,0
2,27,21
3,27,80
4,27,5
5,27,23
6,27,38
7,27,32
9,27,0
10,27,0
11,27,24
12,27,22
13,27,1
14,27,3
15,27,52
16,27,0
17,27,0
18,27,0
19,27,4
20,27,0
21,27,0
22,27,0
23,27,4
24,27,6
25,27,0
26,27,0
27,27,1364
28,27,17
29,27,0
30,27,0
31,27,0
32,27,3
33,27,11
34,27,0
35,27,0
36,27,0
37,27,38
38,27,0
39,27,0
40,27,0
41,27,49
42,27,0
43,27,0
44,27,0
45,27,0
46,27,0
47,27,13
48,27,2
49,27,0
50,27,0
52,27,0
53,27,0
54,27,0
55,27,0
1,28,1
2,28,3
3,28,51
4,28,0
5,28,6
6,28,0
7,28,42
9,28,0
10,28,12
11,28,0
12,28,0
13,28,0
14,28,0
15,28,2
16,28,0
17,28,0
18,28,9
19,28,0
20,28,0
21,28,8
22,28,0
23,28,3
24,28,0
25,28,0
26,28,12
27,28,50
28,28,1357
29,28,0
30,28,43
31,28,0
32,28,0
33,28,3
34,28,2
35,28,0
36,28,68
37,28,6
38,28,0
39,28,1
40,28,64
41,28,25
42,28,0
43,28,0
44,28,116
45,28,0
46,28,3
47,28,126
48,28,0
49,28,30
50,28,0
52,28,0
53,28,3
54,28,0
55,28,3
1,29,0
2,29,0
3,29,0
4,29,0
5,29,2
6,29,0
7,29,4
9,29,0
10,29,0
11,29,0
12,29,1
13,29,0
14,29,0
15,29,36
16,29,1
17,29,0
18,29,0
19,29,9
20,29,0
21,29,0
22,29,0
23,29,112
24,29,160
25,29,11
26,29,0
27,29,0
28,29,0
29,29,1779
30,29,0
31,29,0
32,29,18
33,29,10
34,29,0
35,29,6
36,29,0
37,29,0
38,29,6
39,29,0
40,29,0
41,29,0
42,29,0
43,29,0
44,29,0
45,29,0
46,29,0
47,29,0
48,29,0
49,29,0
50,29,0
52,29,0
53,29,0
54,29,0
55,29,0
1,30,0
2,30,1
3,30,1
4,30,0
5,30,3
6,30,1
7,30,0
9,30,0
10,30,3
11,30,0
12,30,0
13,30,0
14,30,0
15,30,0
16,30,0
17,30,0
18,30,0
19,30,0
20,30,0
21,30,131
22,30,0
23,30,0
24,30,0
25,30,0
26,30,103
27,30,0
28,30,36
29,30,0
30,30,668
31,30,0
32,30,0
33,30,0
34,30,0
35,30,0
36,30,24
37,30,6
38,30,0
39,30,6
40,30,125
41,30,19
42,30,0
43,30,0
44,30,145
45,30,2
46,30,0
47,30,62
48,30,0
49,30,142
50,30,0
52,30,0
53,30,5
54,30,1
55,30,0
1,31,5
2,31,3
3,31,0
4,31,0
5,31,0
6,31,3
7,31,5
9,31,0
10,31,1
11,31,1
12,31,0
13,31,11
14,31,0
15,31,1
16,31,125
17,31,0
18,31,32
19,31,15
20,31,102
21,31,0
22,31,17
23,31,10
24,31,1
25,31,47
26,31,0
27,31,0
28,31,0
29,31,1
30,31,0
31,31,1230
32,31,1
33,31,0
34,31,0
35,31,0
36,31,0
37,31,0
38,31,0
39,31,0
40,31,0
41,31,0
42,31,62
43,31,0
44,31,0
45,31,7
46,31,0
47,31,0
48,31,0
49,31,0
50,31,0
52,31,0
53,31,0
54,31,0
55,31,0
1,32,0
2,32,2
3,32,1
4,32,0
5,32,1
6,32,0
7,32,16
9,32,0
10,32,0
11,32,0
12,32,1
13,32,17
14,32,14
15,32,62
16,32,1
17,32,0
18,32,7
19,32,18
20,32,2
21,32,0
22,32,2
23,32,79
24,32,127
25,32,73
26,32,0
27,32,5
28,32,0
29,32,16
30,32,0
31,32,4
32,32,1676
33,32,47
34,32,0
35,32,23
36,32,0
37,32,0
38,32,0
39,32,0
40,32,0
41,32,0
42,32,6
43,32,0
44,32,0
45,32,1
46,32,0
47,32,0
48,32,0
49,32,0
50,32,0
52,32,0
53,32,0
54,32,0
55,32,0
1,33,3
2,33,1
3,33,33
4,33,2
5,33,28
6,33,3
7,33,91
9,33,0
10,33,0
11,33,33
12,33,9
13,33,95
14,33,1
15,33,33
16,33,0
17,33,0
18,33,2
19,33,0
20,33,0
21,33,0
22,33,0
23,33,7
24,33,11
25,33,23
26,33,1
27,33,38
28,33,13
29,33,3
30,33,2
31,33,0
32,33,15
33,33,1323
34,33,2
35,33,2
36,33,1
37,33,14
38,33,0
39,33,0
40,33,0
41,33,140
42,33,0
43,33,0
44,33,2
45,33,0
46,33,0
47,33,2
48,33,0
49,33,0
50,33,0
52,33,0
53,33,0
54,33,0
55,33,0
1,34,6
2,34,4
3,34,5
4,34,0
5,34,5
6,34,0
7,34,4
9,34,0
10,34,134
11,34,1
12,34,0
13,34,0
14,34,0
15,34,0
16,34,3
17,34,0
18,34,21
19,34,0
20,34,1
21,34,6
22,34,0
23,34,0
24,34,0
25,34,0
26,34,53
27,34,1
28,34,16
29,34,0
30,34,8
31,34,0
32,34,0
33,34,1
34,34,1443
35,34,0
36,34,27
37,34,1
38,34,0
39,34,68
40,34,2
41,34,0
42,34,0
43,34,0
44,34,3
45,34,3
46,34,41
47,34,0
48,34,0
49,34,64
50,34,0
52,34,0
53,34,6
54,34,0
55,34,0
1,35,0
2,35,0
3,35,0
4,35,1
5,35,2
6,35,0
7,35,8
9,35,0
10,35,0
11,35,0
12,35,0
13,35,11
14,35,0
15,35,8
16,35,0
17,35,0
18,35,0
19,35,3
20,35,0
21,35,0
22,35,0
23,35,97
24,35,138
25,35,71
26,35,0
27,35,0
28,35,0
29,35,31
30,35,0
31,35,1
32,35,33
33,35,9
34,35,0
35,35,1894
36,35,0
37,35,1
38,35,0
39,35,0
40,35,0
41,35,0
42,35,0
43,35,0
44,35,0
45,35,0
46,35,0
47,35,0
48,35,0
49,35,0
50,35,0
52,35,0
53,35,0
54,35,0
55,35,0
1,36,0
2,36,1
3,36,21
4,36,0
5,36,19
6,36,0
7,36,37
9,36,0
10,36,30
11,36,0
12,36,0
13,36,0
14,36,0
15,36,0
16,36,0
17,36,0
18,36,11
19,36,0
20,36,0
21,36,67
22,36,0
23,36,0
24,36,0
25,36,0
26,36,123
27,36,4
28,36,117
29,36,0
30,36,90
31,36,0
32,36,0
33,36,1
34,36,7
35,36,0
36,36,1690
37,36,0
38,36,0
39,36,14
40,36,117
41,36,35
42,36,0
43,36,0
44,36,174
45,36,0
46,36,15
47,36,32
48,36,0
49,36,75
50,36,0
52,36,0
53,36,0
54,36,0
55,36,0
1,37,1
2,37,2
3,37,45
4,37,0
5,37,1
6,37,8
7,37,8
9,37,0
10,37,0
11,37,2
12,37,1
13,37,1
14,37,2
15,37,2
16,37,0
17,37,0
18,37,0
19,37,0
20,37,0
21,37,2
22,37,0
23,37,0
24,37,0
25,37,0
26,37,0
27,37,158
28,37,2
29,37,0
30,37,3
31,37,0
32,37,0
33,37,9
34,37,1
35,37,0
36,37,0
37,37,1661
38,37,0
39,37,0
40,37,0
41,37,122
42,37,0
43,37,0
44,37,0
45,37,0
46,37,0
47,37,2
48,37,0
49,37,0
50,37,0
52,37,0
53,37,0
54,37,0
55,37,0
1,38,0
2,38,0
3,38,0
4,38,0
5,38,0
6,38,0
7,38,0
9,38,0
10,38,0
11,38,0
12,38,0
13,38,0
14,38,0
15,38,25
16,38,0
17,38,0
18,38,0
19,38,61
20,38,0
21,38,0
22,38,0
23,38,43
24,38,31
25,38,0
26,38,0
27,38,6
28,38,0
29,38,9
30,38,0
31,38,0
32,38,11
33,38,0
34,38,0
35,38,2
36,38,0
37,38,0
38,38,1957
39,38,0
40,38,0
41,38,0
42,38,0
43,38,0
44,38,0
45,38,0
46,38,0
47,38,0
48,38,0
49,38,0
50,38,0
52,38,0
53,38,0
54,38,0
55,38,0
1,39,11
2,39,0
3,39,6
4,39,2
5,39,16
6,39,0
7,39,13
9,39,0
10,39,322
11,39,0
12,39,0
13,39,0
14,39,0
15,39,0
16,39,16
17,39,0
18,39,102
19,39,0
20,39,0
21,39,4
22,39,0
23,39,1
24,39,0
25,39,0
26,39,18
27,39,0
28,39,57
29,39,0
30,39,38
31,39,0
32,39,0
33,39,2
34,39,49
35,39,0
36,39,6
37,39,3
38,39,0
39,39,1595
40,39,15
41,39,0
42,39,0
43,39,0
44,39,20
45,39,34
46,39,227
47,39,9
48,39,0
49,39,22
50,39,11
52,39,0
53,39,0
54,39,0
55,39,0
1,40,0
2,40,0
3,40,3
4,40,0
5,40,8
6,40,0
7,40,6
9,40,0
10,40,5
11,40,0
12,40,0
13,40,0
14,40,0
15,40,0
16,40,0
17,40,0
18,40,0
19,40,0
20,40,0
21,40,118
22,40,0
23,40,0
24,40,0
25,40,0
26,40,32
27,40,1
28,40,18
29,40,0
30,40,160
31,40,0
32,40,0
33,40,3
34,40,1
35,40,0
36,40,12
37,40,2
38,40,0
39,40,5
40,40,800
41,40,5
42,40,0
43,40,0
44,40,168
45,40,0
46,40,12
47,40,163
48,40,0
49,40,106
50,40,0
52,40,5
53,40,8
54,40,0
55,40,0
1,41,0
2,41,4
3,41,129
4,41,0
5,41,35
6,41,0
7,41,247
9,41,0
10,41,1
11,41,13
12,41,14
13,41,6
14,41,0
15,41,0
16,41,0
17,41,0
18,41,0
19,41,0
20,41,0
21,41,5
22,41,0
23,41,0
24,41,0
25,41,0
26,41,5
27,41,67
28,41,7
29,41,0
30,41,17
31,41,0
32,41,0
33,41,211
34,41,0
35,41,0
36,41,9
37,41,130
38,41,0
39,41,0
40,41,10
41,41,1426
42,41,0
43,41,0
44,41,13
45,41,0
46,41,0
47,41,4
48,41,0
49,41,0
50,41,0
52,41,0
53,41,0
54,41,0
55,41,0
1,42,0
2,42,1
3,42,0
4,42,0
5,42,3
6,42,0
7,42,2
9,42,0
10,42,0
11,42,3
12,42,0
13,42,3
14,42,0
15,42,2
16,42,22
17,42,0
18,42,21
19,42,7
20,42,248
21,42,0
22,42,55
23,42,0
24,42,37
25,42,54
26,42,0
27,42,0
28,42,0
29,42,0
30,42,0
31,42,266
32,42,19
33,42,0
34,42,0
35,42,0
36,42,0
37,42,0
38,42,0
39,42,0
40,42,0
41,42,0
42,42,1731
43,42,15
44,42,0
45,42,0
46,42,0
47,42,0
48,42,0
49,42,0
50,42,0
52,42,0
53,42,0
54,42,0
55,42,0
1,43,0
2,43,0
3,43,0
4,43,0
5,43,0
6,43,3
7,43,2
9,43,0
10,43,5
11,43,1
12,43,0
13,43,0
14,43,0
15,43,2
16,43,58
17,43,0
18,43,24
19,43,3
20,43,5
21,43,0
22,43,2
23,43,0
24,43,6
25,43,9
26,43,0
27,43,0
28,43,0
29,43,0
30,43,0
31,43,1
32,43,1
33,43,0
34,43,0
35,43,0
36,43,0
37,43,0
38,43,0
39,43,0
40,43,0
41,43,0
42,43,29
43,43,1671
44,43,0
45,43,0
46,43,10
47,43,0
48,43,1
49,43,0
50,43,0
52,43,0
53,43,0
54,43,0
55,43,0
1,44,0
2,44,0
3,44,2
4,44,0
5,44,7
6,44,0
7,44,4
9,44,0
10,44,0
11,44,0
12,44,0
13,44,0
14,44,0
15,44,0
16,44,1
17,44,0
18,44,0
19,44,0
20,44,0
21,44,79
22,44,0
23,44,0
24,44,0
25,44,0
26,44,11
27,44,0
28,44,45
29,44,0
30,44,135
31,44,0
32,44,0
33,44,5
34,44,0
35,44,0
36,44,53
37,44,0
38,44,0
39,44,1
40,44,103
41,44,3
42,44,0
43,44,0
44,44,601
45,44,0
46,44,3
47,44,122
48,44,0
49,44,61
50,44,0
52,44,4
53,44,12
54,44,1
55,44,1
1,45,39
2,45,0
3,45,0
4,45,0
5,45,10
6,45,0
7,45,1
9,45,0
10,45,44
11,45,0
12,45,0
13,45,1
14,45,0
15,45,0
16,45,132
17,45,0
18,45,90
19,45,2
20,45,80
21,45,0
22,45,9
23,45,0
24,45,5
25,45,2
26,45,0
27,45,0
28,45,10
29,45,1
30,45,5
31,45,29
32,45,0
33,45,5
34,45,1
35,45,0
36,45,0
37,45,0
38,45,0
39,45,24
40,45,4
41,45,0
42,45,1
43,45,0
44,45,7
45,45,1856
46,45,205
